City_Code,City_Name,State_Code,State_Name,Region_Code,Region_Name
C1,Henderson,S1,Kentucky,3,South
C2,Los Angeles,S2,California,4,West
C3,Fort Lauderdale,S3,Florida,3,South
C4,Concord,S4,North Carolina,3,South
C5,Seattle,S5,Washington,4,West
C6,Fort Worth,S6,Texas,1,Central
C7,Madison,S7,Wisconsin,1,Central
C8,West Jordan,S8,Utah,4,West
C9,San Francisco,S2,California,4,West
C10,Fremont,S9,Nebraska,1,Central
C11,Philadelphia,S10,Pennsylvania,2,East
C12,Orem,S8,Utah,4,West
C13,Houston,S6,Texas,1,Central
C14,Richardson,S6,Texas,1,Central
C15,Naperville,S11,Illinois,1,Central
C16,Melbourne,S3,Florida,3,South
C17,Eagan,S12,Minnesota,1,Central
C18,Westland,S13,Michigan,1,Central
C19,Dover,S14,Delaware,2,East
C20,New Albany,S15,Indiana,1,Central
C21,New York City,S16,New York,2,East
C22,Troy,S16,New York,2,East
C23,Chicago,S11,Illinois,1,Central
C24,Gilbert,S17,Arizona,4,West
C25,Springfield,S18,Virginia,3,South
C26,Jackson,S13,Michigan,1,Central
C27,Memphis,S19,Tennessee,3,South
C28,Decatur,S20,Alabama,3,South
C29,Durham,S4,North Carolina,3,South
C30,Columbia,S21,South Carolina,3,South
C31,Rochester,S12,Minnesota,1,Central
C32,Minneapolis,S12,Minnesota,1,Central
C33,Portland,S22,Oregon,4,West
C34,Saint Paul,S12,Minnesota,1,Central
C35,Aurora,S23,Colorado,4,West
C36,Charlotte,S4,North Carolina,3,South
C37,Orland Park,S11,Illinois,1,Central
C38,Urbandale,S24,Iowa,1,Central
C39,Columbus,S25,Ohio,2,East
C40,Bristol,S19,Tennessee,3,South
C41,Wilmington,S14,Delaware,2,East
C42,Bloomington,S11,Illinois,1,Central
C43,Phoenix,S17,Arizona,4,West
C44,Roseville,S2,California,4,West
C45,Independence,S26,Missouri,1,Central
C46,Pasadena,S2,California,4,West
C47,Newark,S25,Ohio,2,East
C48,Franklin,S7,Wisconsin,1,Central
C49,Scottsdale,S17,Arizona,4,West
C50,San Jose,S2,California,4,West
C51,Edmond,S27,Oklahoma,1,Central
C52,Carlsbad,S28,New Mexico,4,West
C53,San Antonio,S6,Texas,1,Central
C54,Monroe,S29,Louisiana,3,South
C55,Fairfield,S30,Connecticut,2,East
C56,Grand Prairie,S6,Texas,1,Central
C57,Redlands,S2,California,4,West
C58,Hamilton,S25,Ohio,2,East
C59,Westfield,S31,New Jersey,2,East
C60,Akron,S25,Ohio,2,East
C61,Denver,S23,Colorado,4,West
C62,Dallas,S6,Texas,1,Central
C63,Whittier,S2,California,4,West
C64,Saginaw,S13,Michigan,1,Central
C65,Medina,S25,Ohio,2,East
C66,Dublin,S25,Ohio,2,East
C67,Detroit,S13,Michigan,1,Central
C68,Tampa,S3,Florida,3,South
C69,Santa Clara,S2,California,4,West
C70,Lakeville,S12,Minnesota,1,Central
C71,San Diego,S2,California,4,West
C72,Brentwood,S2,California,4,West
C73,Chapel Hill,S4,North Carolina,3,South
C74,Morristown,S31,New Jersey,2,East
C75,Cincinnati,S25,Ohio,2,East
C76,Inglewood,S2,California,4,West
C77,Tamarac,S3,Florida,3,South
C78,Colorado Springs,S23,Colorado,4,West
